Running target_layer_idx=0
Mask ratio=1
Executing: python _main2.py  --model vipllava --task docvqa  --max_sample 500 --lora_name docvqa-0-vipllava-1 --batch_size 1 --attn_layer_idx 17 --target_layer_idx 0 --result_path result_2.json --mask_ratio 1 
🚨 `mask_config` is part of VipLlavaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_vipllava.py.
Processing:   9%|████▌                                             | 46/500 [01:11<16:03,  2.12s/it]
Processing:   9%|████▋                                             | 47/500 [01:13<13:44,  1.82s/it]
Processing:  10%|████▊                                             | 48/500 [01:14<11:59,  1.59s/it]
Processing:  10%|████▉                                             | 49/500 [01:15<10:32,  1.40s/it]
Processing:  10%|█████                                             | 50/500 [01:17<12:05,  1.61s/it]
Processing:  10%|█████                                             | 51/500 [01:18<11:14,  1.50s/it]
Processing:  10%|█████▏                                            | 52/500 [01:20<12:17,  1.65s/it]
Processing:  11%|█████▎                                            | 53/500 [01:21<11:21,  1.52s/it]
Processing:  11%|█████▍                                            | 54/500 [01:22<10:55,  1.47s/it]
Processing:  11%|█████▌                                            | 55/500 [01:23<09:34,  1.29s/it]
Processing:  11%|█████▌                                            | 56/500 [01:25<09:18,  1.26s/it]
Processing:  11%|█████▋                                            | 57/500 [01:26<09:13,  1.25s/it]
Processing:  12%|█████▊                                            | 58/500 [01:27<09:42,  1.32s/it]
Processing:  12%|█████▉                                            | 59/500 [01:28<09:30,  1.29s/it]
Processing:  12%|██████                                            | 60/500 [01:30<09:41,  1.32s/it]
Processing:  12%|██████                                            | 61/500 [01:31<08:47,  1.20s/it]
Processing:  12%|██████▏                                           | 62/500 [01:32<09:14,  1.27s/it]
Processing:  13%|██████▎                                           | 63/500 [01:34<10:05,  1.38s/it]
Processing:  13%|██████▍                                           | 64/500 [01:35<09:33,  1.32s/it]
Processing:  13%|██████▌                                           | 65/500 [01:36<09:08,  1.26s/it]
Processing:  13%|██████▌                                           | 66/500 [01:38<09:40,  1.34s/it]
Processing:  13%|██████▋                                           | 67/500 [01:39<09:05,  1.26s/it]
Processing:  14%|██████▊                                           | 68/500 [01:40<08:37,  1.20s/it]
Processing:  14%|██████▉                                           | 69/500 [01:41<08:01,  1.12s/it]
Processing:  14%|███████                                           | 70/500 [01:42<07:45,  1.08s/it]
Processing:  14%|███████                                           | 71/500 [01:43<07:34,  1.06s/it]
Processing:  14%|███████▏                                          | 72/500 [01:44<07:35,  1.06s/it]
Processing:  15%|███████▎                                          | 73/500 [01:45<07:23,  1.04s/it]
Processing:  15%|███████▍                                          | 74/500 [01:46<07:53,  1.11s/it]
Processing:  15%|███████▌                                          | 75/500 [01:47<07:24,  1.05s/it]
Processing:  15%|███████▌                                          | 76/500 [01:48<08:03,  1.14s/it]
Processing:  15%|███████▋                                          | 77/500 [01:49<08:07,  1.15s/it]
Processing:  16%|███████▊                                          | 78/500 [01:53<13:43,  1.95s/it]
Processing:  16%|███████▉                                          | 79/500 [01:54<11:44,  1.67s/it]
Processing:  16%|████████                                          | 80/500 [01:55<10:21,  1.48s/it]
Processing:  16%|████████                                          | 81/500 [01:57<09:41,  1.39s/it]
Processing:  16%|████████▏                                         | 82/500 [01:59<12:08,  1.74s/it]
Processing:  17%|████████▎                                         | 83/500 [02:02<15:12,  2.19s/it]
Processing:  17%|████████▍                                         | 84/500 [02:04<13:09,  1.90s/it]
Processing:  17%|████████▌                                         | 85/500 [02:05<11:18,  1.63s/it]
Processing:  17%|████████▌                                         | 86/500 [02:06<10:56,  1.59s/it]
Processing:  17%|████████▋                                         | 87/500 [02:07<09:52,  1.43s/it]
Processing:  18%|████████▊                                         | 88/500 [02:08<09:16,  1.35s/it]
Processing:  18%|████████▉                                         | 89/500 [02:09<08:35,  1.25s/it]
Processing:  18%|█████████                                         | 90/500 [02:10<07:48,  1.14s/it]
Processing:  18%|█████████                                         | 91/500 [02:11<07:32,  1.11s/it]
Processing:  18%|█████████▏                                        | 92/500 [02:15<13:02,  1.92s/it]
Processing:  19%|█████████▎                                        | 93/500 [02:17<12:57,  1.91s/it]
Processing:  19%|█████████▍                                        | 94/500 [02:18<11:49,  1.75s/it]
Processing:  19%|█████████▌                                        | 95/500 [02:20<10:50,  1.61s/it]
Processing:  19%|█████████▌                                        | 96/500 [02:21<10:51,  1.61s/it]
Processing:  19%|█████████▋                                        | 97/500 [02:22<09:36,  1.43s/it]
Processing:  20%|█████████▊                                        | 98/500 [02:26<14:24,  2.15s/it]
Processing:  20%|█████████▉                                        | 99/500 [02:30<17:45,  2.66s/it]
Processing:  20%|█████████▊                                       | 100/500 [02:32<16:19,  2.45s/it]
Processing:  20%|█████████▉                                       | 101/500 [02:33<13:30,  2.03s/it]
Processing:  20%|█████████▉                                       | 102/500 [02:34<11:16,  1.70s/it]
Processing:  21%|██████████                                       | 103/500 [02:35<09:58,  1.51s/it]
Processing:  21%|██████████▏                                      | 104/500 [02:36<09:02,  1.37s/it]
Processing:  21%|██████████▎                                      | 105/500 [02:37<08:20,  1.27s/it]
Processing:  21%|██████████▍                                      | 106/500 [02:38<08:06,  1.23s/it]
Processing:  21%|██████████▍                                      | 107/500 [02:39<07:42,  1.18s/it]
Processing:  22%|██████████▌                                      | 108/500 [02:40<07:08,  1.09s/it]
Processing:  22%|██████████▋                                      | 109/500 [02:42<08:39,  1.33s/it]
Processing:  22%|██████████▊                                      | 110/500 [02:43<08:08,  1.25s/it]
Processing:  22%|██████████▉                                      | 111/500 [02:45<08:50,  1.36s/it]
Processing:  22%|██████████▉                                      | 112/500 [02:46<08:04,  1.25s/it]
Processing:  23%|███████████                                      | 113/500 [02:47<08:20,  1.29s/it]
Processing:  23%|███████████▏                                     | 114/500 [02:48<08:26,  1.31s/it]
Processing:  23%|███████████▎                                     | 115/500 [02:49<08:00,  1.25s/it]
Processing:  23%|███████████▎                                     | 116/500 [02:50<07:34,  1.18s/it]
Processing:  23%|███████████▍                                     | 117/500 [02:52<07:48,  1.22s/it]
Processing:  24%|███████████▌                                     | 118/500 [02:53<07:05,  1.11s/it]
Processing:  24%|███████████▋                                     | 119/500 [02:54<08:12,  1.29s/it]
Processing:  24%|███████████▊                                     | 120/500 [02:56<08:39,  1.37s/it]
Processing:  24%|███████████▊                                     | 121/500 [02:58<10:07,  1.60s/it]
Processing:  24%|███████████▉                                     | 122/500 [03:00<09:59,  1.58s/it]
Processing:  25%|████████████                                     | 123/500 [03:01<09:23,  1.50s/it]
Processing:  25%|████████████▏                                    | 124/500 [03:02<08:11,  1.31s/it]
Processing:  25%|████████████▎                                    | 125/500 [03:03<07:48,  1.25s/it]
Processing:  25%|████████████▎                                    | 126/500 [03:05<08:33,  1.37s/it]
Processing:  25%|████████████▍                                    | 127/500 [03:05<07:39,  1.23s/it]
Processing:  26%|████████████▌                                    | 128/500 [03:07<07:34,  1.22s/it]
Processing:  26%|████████████▋                                    | 129/500 [03:08<07:05,  1.15s/it]
Processing:  26%|████████████▋                                    | 130/500 [03:09<07:06,  1.15s/it]
Processing:  26%|████████████▊                                    | 131/500 [03:10<07:06,  1.16s/it]
Processing:  26%|████████████▉                                    | 132/500 [03:11<07:03,  1.15s/it]
Processing:  27%|█████████████                                    | 133/500 [03:12<06:33,  1.07s/it]
Processing:  27%|█████████████▏                                   | 134/500 [03:13<06:22,  1.05s/it]
Processing:  27%|█████████████▏                                   | 135/500 [03:14<06:23,  1.05s/it]
Processing:  27%|█████████████▎                                   | 136/500 [03:15<06:29,  1.07s/it]
Processing:  27%|█████████████▍                                   | 137/500 [03:16<06:23,  1.06s/it]
Processing:  28%|█████████████▌                                   | 138/500 [03:17<06:03,  1.00s/it]
Processing:  28%|█████████████▌                                   | 139/500 [03:18<05:50,  1.03it/s]
Processing:  28%|█████████████▋                                   | 140/500 [03:19<05:54,  1.01it/s]
Processing:  28%|█████████████▊                                   | 141/500 [03:21<07:57,  1.33s/it]
Processing:  28%|█████████████▉                                   | 142/500 [03:22<07:03,  1.18s/it]
Processing:  29%|██████████████                                   | 143/500 [03:23<06:28,  1.09s/it]
Processing:  29%|██████████████                                   | 144/500 [03:27<11:26,  1.93s/it]
Processing:  29%|██████████████▏                                  | 145/500 [03:28<09:40,  1.64s/it]
Processing:  29%|██████████████▎                                  | 146/500 [03:29<08:18,  1.41s/it]
Processing:  29%|██████████████▍                                  | 147/500 [03:30<07:44,  1.32s/it]
Processing:  30%|██████████████▌                                  | 148/500 [03:33<12:05,  2.06s/it]
Processing:  30%|██████████████▌                                  | 149/500 [03:35<10:27,  1.79s/it]
Processing:  30%|██████████████▋                                  | 150/500 [03:36<09:22,  1.61s/it]
Processing:  30%|██████████████▊                                  | 151/500 [03:37<08:19,  1.43s/it]
Processing:  30%|██████████████▉                                  | 152/500 [03:38<07:33,  1.30s/it]
Processing:  31%|██████████████▉                                  | 153/500 [03:41<10:06,  1.75s/it]
Processing:  31%|███████████████                                  | 154/500 [03:42<08:52,  1.54s/it]
Processing:  31%|███████████████▏                                 | 155/500 [03:43<08:00,  1.39s/it]
Processing:  31%|███████████████▎                                 | 156/500 [03:47<13:18,  2.32s/it]
Processing:  31%|███████████████▍                                 | 157/500 [03:48<11:20,  1.98s/it]
Processing:  32%|███████████████▍                                 | 158/500 [03:50<11:09,  1.96s/it]
Processing:  32%|███████████████▌                                 | 159/500 [03:51<09:08,  1.61s/it]
Processing:  32%|███████████████▋                                 | 160/500 [03:53<09:56,  1.75s/it]
Processing:  32%|███████████████▊                                 | 161/500 [03:54<09:06,  1.61s/it]
Processing:  32%|███████████████▉                                 | 162/500 [03:56<09:47,  1.74s/it]
Processing:  33%|███████████████▉                                 | 163/500 [03:57<08:16,  1.47s/it]
Processing:  33%|████████████████                                 | 164/500 [03:59<08:00,  1.43s/it]
Processing:  33%|████████████████▏                                | 165/500 [04:00<07:35,  1.36s/it]
Processing:  33%|████████████████▎                                | 166/500 [04:01<07:05,  1.27s/it]
Processing:  33%|████████████████▎                                | 167/500 [04:02<06:31,  1.18s/it]
Processing:  34%|████████████████▍                                | 168/500 [04:03<05:57,  1.08s/it]
Processing:  34%|████████████████▌                                | 169/500 [04:07<10:35,  1.92s/it]
Processing:  34%|████████████████▋                                | 170/500 [04:07<08:47,  1.60s/it]
Processing:  34%|████████████████▊                                | 171/500 [04:08<07:21,  1.34s/it]
Processing:  34%|████████████████▊                                | 172/500 [04:09<06:31,  1.19s/it]
Processing:  35%|████████████████▉                                | 173/500 [04:10<06:33,  1.20s/it]
Processing:  35%|█████████████████                                | 174/500 [04:11<06:20,  1.17s/it]
Processing:  35%|█████████████████▏                               | 175/500 [04:12<05:55,  1.09s/it]
Processing:  35%|█████████████████▏                               | 176/500 [04:14<06:21,  1.18s/it]
Processing:  35%|█████████████████▎                               | 177/500 [04:15<06:32,  1.22s/it]
Processing:  36%|█████████████████▍                               | 178/500 [04:16<06:37,  1.23s/it]
Processing:  36%|█████████████████▌                               | 179/500 [04:17<06:04,  1.13s/it]
Processing:  36%|█████████████████▋                               | 180/500 [04:18<05:45,  1.08s/it]
Processing:  36%|█████████████████▋                               | 181/500 [04:19<05:33,  1.05s/it]
Processing:  36%|█████████████████▊                               | 182/500 [04:20<05:20,  1.01s/it]
Processing:  37%|█████████████████▉                               | 183/500 [04:21<05:29,  1.04s/it]
Processing:  37%|██████████████████                               | 184/500 [04:22<05:44,  1.09s/it]
Processing:  37%|██████████████████▏                              | 185/500 [04:26<09:59,  1.90s/it]
Processing:  37%|██████████████████▏                              | 186/500 [04:27<08:40,  1.66s/it]
Processing:  37%|██████████████████▎                              | 187/500 [04:28<07:37,  1.46s/it]
Processing:  38%|██████████████████▍                              | 188/500 [04:29<06:45,  1.30s/it]
Processing:  38%|██████████████████▌                              | 189/500 [04:30<06:26,  1.24s/it]
Processing:  38%|██████████████████▌                              | 190/500 [04:31<05:59,  1.16s/it]
Processing:  38%|██████████████████▋                              | 191/500 [04:32<06:04,  1.18s/it]
Processing:  38%|██████████████████▊                              | 192/500 [04:33<05:31,  1.08s/it]
Processing:  39%|██████████████████▉                              | 193/500 [04:35<05:58,  1.17s/it]
Processing:  39%|███████████████████                              | 194/500 [04:36<05:43,  1.12s/it]
Processing:  39%|███████████████████                              | 195/500 [04:37<05:46,  1.14s/it]
Processing:  39%|███████████████████▏                             | 196/500 [04:38<05:26,  1.07s/it]
Processing:  39%|███████████████████▎                             | 197/500 [04:39<05:28,  1.08s/it]
Processing:  40%|███████████████████▍                             | 198/500 [04:40<05:05,  1.01s/it]
Processing:  40%|███████████████████▌                             | 199/500 [04:41<05:05,  1.02s/it]
Processing:  40%|███████████████████▌                             | 200/500 [04:42<05:53,  1.18s/it]
Processing:  40%|███████████████████▋                             | 201/500 [04:43<05:42,  1.15s/it]
Processing:  40%|███████████████████▊                             | 202/500 [04:47<09:39,  1.94s/it]
Processing:  41%|███████████████████▉                             | 203/500 [04:51<12:26,  2.51s/it]
Processing:  41%|███████████████████▉                             | 204/500 [04:52<10:29,  2.13s/it]
Processing:  41%|████████████████████                             | 205/500 [04:55<11:59,  2.44s/it]
Processing:  41%|████████████████████▏                            | 206/500 [04:56<09:43,  1.98s/it]
Processing:  41%|████████████████████▎                            | 207/500 [04:59<10:17,  2.11s/it]
Processing:  42%|████████████████████▍                            | 208/500 [05:02<12:44,  2.62s/it]
Processing:  42%|████████████████████▍                            | 209/500 [05:04<10:29,  2.16s/it]
Processing:  42%|████████████████████▌                            | 210/500 [05:06<10:41,  2.21s/it]
Processing:  42%|████████████████████▋                            | 211/500 [05:07<09:39,  2.01s/it]
Processing:  42%|████████████████████▊                            | 212/500 [05:09<08:28,  1.77s/it]
Processing:  43%|████████████████████▊                            | 213/500 [05:10<07:21,  1.54s/it]
Processing:  43%|████████████████████▉                            | 214/500 [05:11<06:50,  1.43s/it]
Processing:  43%|█████████████████████                            | 215/500 [05:12<06:33,  1.38s/it]
Processing:  43%|█████████████████████▏                           | 216/500 [05:14<07:52,  1.66s/it]
Processing:  43%|█████████████████████▎                           | 217/500 [05:16<07:21,  1.56s/it]
Processing:  44%|█████████████████████▎                           | 218/500 [05:17<07:09,  1.52s/it]
Processing:  44%|█████████████████████▍                           | 219/500 [05:21<10:20,  2.21s/it]
Processing:  44%|█████████████████████▌                           | 220/500 [05:22<08:59,  1.93s/it]
Processing:  44%|█████████████████████▋                           | 221/500 [05:23<07:42,  1.66s/it]
Processing:  44%|█████████████████████▊                           | 222/500 [05:25<08:09,  1.76s/it]
Processing:  45%|█████████████████████▊                           | 223/500 [05:27<08:20,  1.81s/it]
Processing:  45%|█████████████████████▉                           | 224/500 [05:29<07:51,  1.71s/it]
Processing:  45%|██████████████████████                           | 225/500 [05:30<07:19,  1.60s/it]
Processing:  45%|██████████████████████▏                          | 226/500 [05:31<06:10,  1.35s/it]
Processing:  45%|██████████████████████▏                          | 227/500 [05:32<05:21,  1.18s/it]
Processing:  46%|██████████████████████▎                          | 228/500 [05:32<04:47,  1.06s/it]
Processing:  46%|██████████████████████▍                          | 229/500 [05:33<04:38,  1.03s/it]
Processing:  46%|██████████████████████▌                          | 230/500 [05:34<04:45,  1.06s/it]
Processing:  46%|██████████████████████▋                          | 231/500 [05:35<04:36,  1.03s/it]
Processing:  46%|██████████████████████▋                          | 232/500 [05:39<08:27,  1.90s/it]
Processing:  47%|██████████████████████▊                          | 233/500 [05:41<08:00,  1.80s/it]
Processing:  47%|██████████████████████▉                          | 234/500 [05:43<07:46,  1.75s/it]
Processing:  47%|███████████████████████                          | 235/500 [05:45<09:15,  2.10s/it]
Processing:  47%|███████████████████████▏                         | 236/500 [05:46<07:32,  1.72s/it]
Processing:  47%|███████████████████████▏                         | 237/500 [05:48<07:02,  1.61s/it]
Processing:  48%|███████████████████████▎                         | 238/500 [05:49<06:46,  1.55s/it]
Processing:  48%|███████████████████████▍                         | 239/500 [05:50<05:55,  1.36s/it]
Processing:  48%|███████████████████████▌                         | 240/500 [05:52<06:51,  1.58s/it]
Processing:  48%|███████████████████████▌                         | 241/500 [05:53<06:02,  1.40s/it]
Processing:  48%|███████████████████████▋                         | 242/500 [05:54<06:06,  1.42s/it]
Processing:  49%|███████████████████████▊                         | 243/500 [05:56<05:38,  1.32s/it]
Processing:  49%|███████████████████████▉                         | 244/500 [05:57<05:11,  1.22s/it]
Processing:  49%|████████████████████████                         | 245/500 [05:58<05:11,  1.22s/it]
Processing:  49%|████████████████████████                         | 246/500 [05:59<04:49,  1.14s/it]
Processing:  49%|████████████████████████▏                        | 247/500 [06:00<05:16,  1.25s/it]
Processing:  50%|████████████████████████▎                        | 248/500 [06:01<05:05,  1.21s/it]
Processing:  50%|████████████████████████▍                        | 249/500 [06:02<04:41,  1.12s/it]
Processing:  50%|████████████████████████▌                        | 250/500 [06:03<04:39,  1.12s/it]
Processing:  50%|████████████████████████▌                        | 251/500 [06:04<04:37,  1.11s/it]
Processing:  50%|████████████████████████▋                        | 252/500 [06:05<04:27,  1.08s/it]
Processing:  51%|████████████████████████▊                        | 253/500 [06:07<04:28,  1.09s/it]
Processing:  51%|████████████████████████▉                        | 254/500 [06:08<04:23,  1.07s/it]
Processing:  51%|████████████████████████▉                        | 255/500 [06:11<07:42,  1.89s/it]
Processing:  51%|█████████████████████████                        | 256/500 [06:13<06:46,  1.67s/it]
Processing:  51%|█████████████████████████▏                       | 257/500 [06:13<05:43,  1.41s/it]
Processing:  52%|█████████████████████████▎                       | 258/500 [06:15<05:34,  1.38s/it]
Processing:  52%|█████████████████████████▍                       | 259/500 [06:16<05:54,  1.47s/it]
Processing:  52%|█████████████████████████▍                       | 260/500 [06:17<05:22,  1.34s/it]
Processing:  52%|█████████████████████████▌                       | 261/500 [06:19<05:05,  1.28s/it]
Processing:  52%|█████████████████████████▋                       | 262/500 [06:22<08:04,  2.04s/it]
Processing:  53%|█████████████████████████▊                       | 263/500 [06:23<06:49,  1.73s/it]
Processing:  53%|█████████████████████████▊                       | 264/500 [06:25<06:46,  1.72s/it]
Processing:  53%|█████████████████████████▉                       | 265/500 [06:26<06:07,  1.57s/it]
Processing:  53%|██████████████████████████                       | 266/500 [06:27<05:23,  1.38s/it]
Processing:  53%|██████████████████████████▏                      | 267/500 [06:28<04:53,  1.26s/it]
Processing:  54%|██████████████████████████▎                      | 268/500 [06:29<04:43,  1.22s/it]
Processing:  54%|██████████████████████████▎                      | 269/500 [06:31<05:09,  1.34s/it]
Processing:  54%|██████████████████████████▍                      | 270/500 [06:32<04:55,  1.28s/it]
Processing:  54%|██████████████████████████▌                      | 271/500 [06:33<04:57,  1.30s/it]
Processing:  54%|██████████████████████████▋                      | 272/500 [06:34<04:15,  1.12s/it]
Processing:  55%|██████████████████████████▊                      | 273/500 [06:35<03:57,  1.04s/it]
Processing:  55%|██████████████████████████▊                      | 274/500 [06:36<04:08,  1.10s/it]
Processing:  55%|██████████████████████████▉                      | 275/500 [06:38<04:21,  1.16s/it]
Processing:  55%|███████████████████████████                      | 276/500 [06:39<04:39,  1.25s/it]
Processing:  55%|███████████████████████████▏                     | 277/500 [06:40<04:34,  1.23s/it]
Processing:  56%|███████████████████████████▏                     | 278/500 [06:41<04:12,  1.14s/it]
Processing:  56%|███████████████████████████▎                     | 279/500 [06:42<04:17,  1.17s/it]
Processing:  56%|███████████████████████████▍                     | 280/500 [06:43<04:12,  1.15s/it]
Processing:  56%|███████████████████████████▌                     | 281/500 [06:44<04:05,  1.12s/it]
Processing:  56%|███████████████████████████▋                     | 282/500 [06:46<04:04,  1.12s/it]
Processing:  57%|███████████████████████████▋                     | 283/500 [06:47<04:05,  1.13s/it]
Processing:  57%|███████████████████████████▊                     | 284/500 [06:48<03:52,  1.08s/it]
Processing:  57%|███████████████████████████▉                     | 285/500 [06:49<04:09,  1.16s/it]
Processing:  57%|████████████████████████████                     | 286/500 [06:50<04:19,  1.21s/it]
Processing:  57%|████████████████████████████▏                    | 287/500 [06:51<04:02,  1.14s/it]
Processing:  58%|████████████████████████████▏                    | 288/500 [06:52<03:49,  1.08s/it]
Processing:  58%|████████████████████████████▎                    | 289/500 [06:54<04:39,  1.33s/it]
Processing:  58%|████████████████████████████▍                    | 290/500 [06:57<06:15,  1.79s/it]
Processing:  58%|████████████████████████████▌                    | 291/500 [06:59<06:03,  1.74s/it]
Processing:  58%|████████████████████████████▌                    | 292/500 [07:02<08:08,  2.35s/it]
Processing:  59%|████████████████████████████▋                    | 293/500 [07:04<07:08,  2.07s/it]
Processing:  59%|████████████████████████████▊                    | 294/500 [07:05<06:17,  1.83s/it]
Processing:  59%|████████████████████████████▉                    | 295/500 [07:06<05:28,  1.60s/it]
Processing:  59%|█████████████████████████████                    | 296/500 [07:08<05:09,  1.52s/it]
Processing:  59%|█████████████████████████████                    | 297/500 [07:09<05:17,  1.56s/it]
Processing:  60%|█████████████████████████████▏                   | 298/500 [07:13<07:32,  2.24s/it]
Processing:  60%|█████████████████████████████▎                   | 299/500 [07:16<07:54,  2.36s/it]
Processing:  60%|█████████████████████████████▍                   | 300/500 [07:17<07:12,  2.16s/it]
Processing:  60%|█████████████████████████████▍                   | 301/500 [07:18<05:50,  1.76s/it]
Processing:  60%|█████████████████████████████▌                   | 302/500 [07:19<05:19,  1.62s/it]
Processing:  61%|█████████████████████████████▋                   | 303/500 [07:20<04:41,  1.43s/it]
Processing:  61%|█████████████████████████████▊                   | 304/500 [07:22<04:18,  1.32s/it]
Processing:  61%|█████████████████████████████▉                   | 305/500 [07:23<04:36,  1.42s/it]
Processing:  61%|█████████████████████████████▉                   | 306/500 [07:24<04:13,  1.31s/it]
Processing:  61%|██████████████████████████████                   | 307/500 [07:28<06:41,  2.08s/it]
Processing:  62%|██████████████████████████████▏                  | 308/500 [07:29<05:52,  1.84s/it]
Processing:  62%|██████████████████████████████▎                  | 309/500 [07:31<05:29,  1.72s/it]
Processing:  62%|██████████████████████████████▍                  | 310/500 [07:32<04:58,  1.57s/it]
Processing:  62%|██████████████████████████████▍                  | 311/500 [07:33<04:22,  1.39s/it]
Processing:  62%|██████████████████████████████▌                  | 312/500 [07:35<05:02,  1.61s/it]
Processing:  63%|██████████████████████████████▋                  | 313/500 [07:39<07:05,  2.27s/it]
Processing:  63%|██████████████████████████████▊                  | 314/500 [07:40<05:56,  1.92s/it]
Processing:  63%|██████████████████████████████▊                  | 315/500 [07:41<05:24,  1.76s/it]
Processing:  63%|██████████████████████████████▉                  | 316/500 [07:43<04:43,  1.54s/it]
Processing:  63%|███████████████████████████████                  | 317/500 [07:44<04:22,  1.43s/it]
Processing:  64%|███████████████████████████████▏                 | 318/500 [07:45<03:51,  1.27s/it]
Processing:  64%|███████████████████████████████▎                 | 319/500 [07:46<04:09,  1.38s/it]
Processing:  64%|███████████████████████████████▎                 | 320/500 [07:48<04:12,  1.41s/it]
Processing:  64%|███████████████████████████████▍                 | 321/500 [07:49<03:58,  1.33s/it]
Processing:  64%|███████████████████████████████▌                 | 322/500 [07:50<03:52,  1.30s/it]
Processing:  65%|███████████████████████████████▋                 | 323/500 [07:51<03:53,  1.32s/it]
Processing:  65%|███████████████████████████████▊                 | 324/500 [07:52<03:28,  1.19s/it]
Processing:  65%|███████████████████████████████▊                 | 325/500 [07:53<03:06,  1.06s/it]
Processing:  65%|███████████████████████████████▉                 | 326/500 [07:54<03:02,  1.05s/it]
Processing:  65%|████████████████████████████████                 | 327/500 [07:55<02:54,  1.01s/it]
Processing:  66%|████████████████████████████████▏                | 328/500 [07:57<03:52,  1.35s/it]
Processing:  66%|████████████████████████████████▏                | 329/500 [07:59<04:09,  1.46s/it]
Processing:  66%|████████████████████████████████▎                | 330/500 [08:00<04:10,  1.48s/it]
Processing:  66%|████████████████████████████████▍                | 331/500 [08:01<03:35,  1.28s/it]
Processing:  66%|████████████████████████████████▌                | 332/500 [08:02<03:20,  1.20s/it]
Processing:  67%|████████████████████████████████▋                | 333/500 [08:06<05:30,  1.98s/it]
Processing:  67%|████████████████████████████████▋                | 334/500 [08:07<04:43,  1.71s/it]
Processing:  67%|████████████████████████████████▊                | 335/500 [08:08<04:09,  1.51s/it]
Processing:  67%|████████████████████████████████▉                | 336/500 [08:09<03:29,  1.27s/it]
Processing:  67%|█████████████████████████████████                | 337/500 [08:10<03:24,  1.25s/it]
Processing:  68%|█████████████████████████████████                | 338/500 [08:11<03:16,  1.21s/it]
Processing:  68%|█████████████████████████████████▏               | 339/500 [08:12<03:15,  1.22s/it]
Processing:  68%|█████████████████████████████████▎               | 340/500 [08:14<03:42,  1.39s/it]
Processing:  68%|█████████████████████████████████▍               | 341/500 [08:16<03:42,  1.40s/it]
Processing:  68%|█████████████████████████████████▌               | 342/500 [08:17<03:50,  1.46s/it]
Processing:  69%|█████████████████████████████████▌               | 343/500 [08:18<03:29,  1.33s/it]
Processing:  69%|█████████████████████████████████▋               | 344/500 [08:19<03:14,  1.25s/it]
Processing:  69%|█████████████████████████████████▊               | 345/500 [08:20<03:03,  1.18s/it]
Processing:  69%|█████████████████████████████████▉               | 346/500 [08:21<02:52,  1.12s/it]
Processing:  69%|██████████████████████████████████               | 347/500 [08:22<02:53,  1.13s/it]
Processing:  70%|██████████████████████████████████               | 348/500 [08:23<02:40,  1.06s/it]
Processing:  70%|██████████████████████████████████▏              | 349/500 [08:24<02:38,  1.05s/it]
Processing:  70%|██████████████████████████████████▎              | 350/500 [08:26<02:42,  1.08s/it]
Processing:  70%|██████████████████████████████████▍              | 351/500 [08:27<02:47,  1.12s/it]
Processing:  70%|██████████████████████████████████▍              | 352/500 [08:28<02:53,  1.17s/it]
Processing:  71%|██████████████████████████████████▌              | 353/500 [08:29<02:44,  1.12s/it]
Processing:  71%|██████████████████████████████████▋              | 354/500 [08:30<02:38,  1.08s/it]
Processing:  71%|██████████████████████████████████▊              | 355/500 [08:34<04:35,  1.90s/it]
Processing:  71%|██████████████████████████████████▉              | 356/500 [08:35<04:11,  1.75s/it]
Processing:  71%|██████████████████████████████████▉              | 357/500 [08:36<03:47,  1.59s/it]
Processing:  72%|███████████████████████████████████              | 358/500 [08:38<03:22,  1.43s/it]
Processing:  72%|███████████████████████████████████▏             | 359/500 [08:39<03:08,  1.34s/it]
Processing:  72%|███████████████████████████████████▎             | 360/500 [08:40<02:49,  1.21s/it]
Processing:  72%|███████████████████████████████████▍             | 361/500 [08:43<04:38,  2.00s/it]
Processing:  72%|███████████████████████████████████▍             | 362/500 [08:48<06:12,  2.70s/it]
Processing:  73%|███████████████████████████████████▌             | 363/500 [08:49<05:04,  2.22s/it]
