Running target_layer_idx=0
Mask ratio=1
Executing: python _main2.py  --model vipllava --task okvqa  --max_sample 500 --lora_name okvqa-0-vipllava-1 --batch_size 1 --attn_layer_idx 17 --target_layer_idx 0 --result_path result_2.json --mask_ratio 1 
🚨 `mask_config` is part of VipLlavaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_vipllava.py.
Processing:  44%|█████████████████████▊                           | 222/500 [25:37<33:05,  7.14s/it]
Processing:  45%|█████████████████████▊                           | 223/500 [25:46<34:53,  7.56s/it]
Processing:  45%|█████████████████████▉                           | 224/500 [25:54<36:10,  7.86s/it]
Processing:  45%|██████████████████████                           | 225/500 [26:03<37:00,  8.07s/it]
Processing:  45%|██████████████████████▏                          | 226/500 [26:04<27:25,  6.01s/it]
Processing:  45%|██████████████████████▏                          | 227/500 [26:13<30:49,  6.78s/it]
Processing:  46%|██████████████████████▎                          | 228/500 [26:21<33:11,  7.32s/it]
Processing:  46%|██████████████████████▍                          | 229/500 [26:30<34:44,  7.69s/it]
Processing:  46%|██████████████████████▌                          | 230/500 [26:38<35:44,  7.94s/it]
Processing:  46%|██████████████████████▋                          | 231/500 [26:47<36:27,  8.13s/it]
Processing:  46%|██████████████████████▋                          | 232/500 [26:48<26:59,  6.04s/it]
Processing:  47%|██████████████████████▊                          | 233/500 [26:57<30:15,  6.80s/it]
Processing:  47%|██████████████████████▉                          | 234/500 [27:05<32:31,  7.34s/it]
Processing:  47%|███████████████████████                          | 235/500 [27:14<34:01,  7.70s/it]
Processing:  47%|███████████████████████▏                         | 236/500 [27:22<35:03,  7.97s/it]
Processing:  47%|███████████████████████▏                         | 237/500 [27:31<35:43,  8.15s/it]
Processing:  48%|███████████████████████▎                         | 238/500 [27:39<36:05,  8.27s/it]
Processing:  48%|███████████████████████▍                         | 239/500 [27:48<36:22,  8.36s/it]
Processing:  48%|███████████████████████▌                         | 240/500 [27:57<36:33,  8.44s/it]
Processing:  48%|███████████████████████▌                         | 241/500 [28:05<36:36,  8.48s/it]
Processing:  48%|███████████████████████▋                         | 242/500 [28:14<36:37,  8.52s/it]
Processing:  49%|███████████████████████▊                         | 243/500 [28:15<27:03,  6.32s/it]
Processing:  49%|███████████████████████▉                         | 244/500 [28:24<29:49,  6.99s/it]
Processing:  49%|████████████████████████                         | 245/500 [28:32<31:42,  7.46s/it]
Processing:  49%|████████████████████████                         | 246/500 [28:41<32:59,  7.79s/it]
Processing:  49%|████████████████████████▏                        | 247/500 [28:49<33:50,  8.03s/it]
Processing:  50%|████████████████████████▎                        | 248/500 [28:58<34:25,  8.20s/it]
Processing:  50%|████████████████████████▍                        | 249/500 [29:06<34:45,  8.31s/it]
Processing:  50%|████████████████████████▌                        | 250/500 [29:15<34:56,  8.39s/it]
Processing:  50%|████████████████████████▌                        | 251/500 [29:24<35:06,  8.46s/it]
Processing:  50%|████████████████████████▋                        | 252/500 [29:25<25:59,  6.29s/it]
Processing:  51%|████████████████████████▊                        | 253/500 [29:33<28:42,  6.98s/it]
Processing:  51%|████████████████████████▉                        | 254/500 [29:35<21:32,  5.25s/it]
Processing:  51%|████████████████████████▉                        | 255/500 [29:43<25:33,  6.26s/it]
Processing:  51%|█████████████████████████                        | 256/500 [29:52<28:13,  6.94s/it]
Processing:  51%|█████████████████████████▏                       | 257/500 [30:00<30:04,  7.42s/it]
Processing:  52%|█████████████████████████▎                       | 258/500 [30:02<22:22,  5.55s/it]
Processing:  52%|█████████████████████████▍                       | 259/500 [30:10<25:54,  6.45s/it]
Processing:  52%|█████████████████████████▍                       | 260/500 [30:19<28:22,  7.10s/it]
Processing:  52%|█████████████████████████▌                       | 261/500 [30:20<21:14,  5.33s/it]
Processing:  52%|█████████████████████████▋                       | 262/500 [30:29<25:03,  6.32s/it]
Processing:  53%|█████████████████████████▊                       | 263/500 [30:37<27:34,  6.98s/it]
Processing:  53%|█████████████████████████▊                       | 264/500 [30:45<29:07,  7.41s/it]
Processing:  53%|█████████████████████████▉                       | 265/500 [30:54<30:23,  7.76s/it]
Processing:  53%|██████████████████████████                       | 266/500 [31:03<31:11,  8.00s/it]
Processing:  53%|██████████████████████████▏                      | 267/500 [31:11<31:44,  8.17s/it]
Processing:  54%|██████████████████████████▎                      | 268/500 [31:20<32:04,  8.30s/it]
Processing:  54%|██████████████████████████▎                      | 269/500 [31:28<32:15,  8.38s/it]
Processing:  54%|██████████████████████████▍                      | 270/500 [31:30<23:49,  6.22s/it]
Processing:  54%|██████████████████████████▌                      | 271/500 [31:38<26:26,  6.93s/it]
Processing:  54%|██████████████████████████▋                      | 272/500 [31:47<28:11,  7.42s/it]
Processing:  55%|██████████████████████████▊                      | 273/500 [31:55<29:25,  7.78s/it]
Processing:  55%|██████████████████████████▊                      | 274/500 [32:04<30:12,  8.02s/it]
Processing:  55%|██████████████████████████▉                      | 275/500 [32:12<30:41,  8.19s/it]
Processing:  55%|███████████████████████████                      | 276/500 [32:21<30:59,  8.30s/it]
Processing:  55%|███████████████████████████▏                     | 277/500 [32:22<22:52,  6.16s/it]
Processing:  56%|███████████████████████████▏                     | 278/500 [32:31<25:26,  6.88s/it]
Processing:  56%|███████████████████████████▎                     | 279/500 [32:39<27:11,  7.38s/it]
Processing:  56%|███████████████████████████▍                     | 280/500 [32:48<28:21,  7.73s/it]
Processing:  56%|███████████████████████████▌                     | 281/500 [32:56<29:07,  7.98s/it]
Processing:  56%|███████████████████████████▋                     | 282/500 [33:05<29:36,  8.15s/it]
Processing:  57%|███████████████████████████▋                     | 283/500 [33:14<29:55,  8.28s/it]
Processing:  57%|███████████████████████████▊                     | 284/500 [33:22<30:07,  8.37s/it]
Processing:  57%|███████████████████████████▉                     | 285/500 [33:31<30:09,  8.41s/it]
Processing:  57%|████████████████████████████                     | 286/500 [33:32<22:18,  6.26s/it]
Processing:  57%|████████████████████████████▏                    | 287/500 [33:40<24:40,  6.95s/it]
Processing:  58%|████████████████████████████▏                    | 288/500 [33:49<26:15,  7.43s/it]
Processing:  58%|████████████████████████████▎                    | 289/500 [33:58<27:20,  7.77s/it]
Processing:  58%|████████████████████████████▍                    | 290/500 [34:06<28:02,  8.01s/it]
Processing:  58%|████████████████████████████▌                    | 291/500 [34:15<28:29,  8.18s/it]
Processing:  58%|████████████████████████████▌                    | 292/500 [34:23<28:46,  8.30s/it]
Processing:  59%|████████████████████████████▋                    | 293/500 [34:32<28:56,  8.39s/it]
Processing:  59%|████████████████████████████▊                    | 294/500 [34:41<29:10,  8.50s/it]
Processing:  59%|████████████████████████████▉                    | 295/500 [34:49<29:06,  8.52s/it]
Processing:  59%|█████████████████████████████                    | 296/500 [34:58<29:02,  8.54s/it]
Processing:  59%|█████████████████████████████                    | 297/500 [35:06<28:56,  8.55s/it]
Processing:  60%|█████████████████████████████▏                   | 298/500 [35:15<28:51,  8.57s/it]
Processing:  60%|█████████████████████████████▎                   | 299/500 [35:24<28:46,  8.59s/it]
Processing:  60%|█████████████████████████████▍                   | 300/500 [35:32<28:38,  8.59s/it]
Processing:  60%|█████████████████████████████▍                   | 301/500 [35:41<28:29,  8.59s/it]
Processing:  60%|█████████████████████████████▌                   | 302/500 [35:49<28:20,  8.59s/it]
Processing:  61%|█████████████████████████████▋                   | 303/500 [35:58<28:11,  8.59s/it]
Processing:  61%|█████████████████████████████▊                   | 304/500 [36:07<28:02,  8.58s/it]
Processing:  61%|█████████████████████████████▉                   | 305/500 [36:15<27:52,  8.57s/it]
Processing:  61%|█████████████████████████████▉                   | 306/500 [36:16<20:32,  6.35s/it]
Processing:  61%|██████████████████████████████                   | 307/500 [36:25<22:34,  7.02s/it]
Processing:  62%|██████████████████████████████▏                  | 308/500 [36:33<24:00,  7.50s/it]
Processing:  62%|██████████████████████████████▎                  | 309/500 [36:42<24:54,  7.82s/it]
Processing:  62%|██████████████████████████████▍                  | 310/500 [36:51<25:31,  8.06s/it]
Processing:  62%|██████████████████████████████▍                  | 311/500 [36:52<18:52,  5.99s/it]
Processing:  62%|██████████████████████████████▌                  | 312/500 [36:53<14:17,  4.56s/it]
Processing:  63%|██████████████████████████████▋                  | 313/500 [37:02<17:58,  5.77s/it]
Processing:  63%|██████████████████████████████▊                  | 314/500 [37:10<20:31,  6.62s/it]
Processing:  63%|██████████████████████████████▊                  | 315/500 [37:19<22:10,  7.19s/it]
Processing:  63%|██████████████████████████████▉                  | 316/500 [37:27<23:19,  7.61s/it]
Processing:  63%|███████████████████████████████                  | 317/500 [37:36<24:04,  7.89s/it]
Processing:  64%|███████████████████████████████▏                 | 318/500 [37:44<24:35,  8.10s/it]
Processing:  64%|███████████████████████████████▎                 | 319/500 [37:53<24:53,  8.25s/it]
Processing:  64%|███████████████████████████████▎                 | 320/500 [38:02<25:00,  8.33s/it]
Processing:  64%|███████████████████████████████▍                 | 321/500 [38:10<25:05,  8.41s/it]
Processing:  64%|███████████████████████████████▌                 | 322/500 [38:11<18:34,  6.26s/it]
Processing:  65%|███████████████████████████████▋                 | 323/500 [38:20<20:31,  6.96s/it]
Processing:  65%|███████████████████████████████▊                 | 324/500 [38:29<21:48,  7.44s/it]
Processing:  65%|███████████████████████████████▊                 | 325/500 [38:37<22:41,  7.78s/it]
Processing:  65%|███████████████████████████████▉                 | 326/500 [38:46<23:14,  8.01s/it]
Processing:  65%|████████████████████████████████                 | 327/500 [38:54<23:17,  8.08s/it]
Processing:  66%|████████████████████████████████▏                | 328/500 [38:55<17:12,  6.00s/it]
Processing:  66%|████████████████████████████████▏                | 329/500 [39:04<19:16,  6.77s/it]
Processing:  66%|████████████████████████████████▎                | 330/500 [39:05<14:24,  5.09s/it]
Processing:  66%|████████████████████████████████▍                | 331/500 [39:06<11:01,  3.91s/it]
Processing:  66%|████████████████████████████████▌                | 332/500 [39:15<14:52,  5.32s/it]
Processing:  67%|████████████████████████████████▋                | 333/500 [39:23<17:31,  6.29s/it]
Processing:  67%|████████████████████████████████▋                | 334/500 [39:32<19:19,  6.98s/it]
Processing:  67%|████████████████████████████████▊                | 335/500 [39:40<20:29,  7.45s/it]
Processing:  67%|████████████████████████████████▉                | 336/500 [39:49<21:17,  7.79s/it]
Processing:  67%|█████████████████████████████████                | 337/500 [39:57<21:46,  8.02s/it]
Processing:  68%|█████████████████████████████████                | 338/500 [39:59<16:05,  5.96s/it]
Processing:  68%|█████████████████████████████████▏               | 339/500 [40:07<18:04,  6.74s/it]
Processing:  68%|█████████████████████████████████▎               | 340/500 [40:16<19:25,  7.28s/it]
Processing:  68%|█████████████████████████████████▍               | 341/500 [40:24<20:20,  7.68s/it]
Processing:  68%|█████████████████████████████████▌               | 342/500 [40:25<15:06,  5.74s/it]
Processing:  69%|█████████████████████████████████▌               | 343/500 [40:34<17:14,  6.59s/it]
Processing:  69%|█████████████████████████████████▋               | 344/500 [40:35<12:56,  4.98s/it]
Processing:  69%|█████████████████████████████████▊               | 345/500 [40:44<15:40,  6.07s/it]
Processing:  69%|█████████████████████████████████▉               | 346/500 [40:52<17:30,  6.82s/it]
Processing:  69%|██████████████████████████████████               | 347/500 [41:01<18:44,  7.35s/it]
Processing:  70%|██████████████████████████████████               | 348/500 [41:10<19:32,  7.71s/it]
Processing:  70%|██████████████████████████████████▏              | 349/500 [41:18<20:03,  7.97s/it]
Processing:  70%|██████████████████████████████████▎              | 350/500 [41:27<20:21,  8.15s/it]
Processing:  70%|██████████████████████████████████▍              | 351/500 [41:35<20:32,  8.27s/it]
Processing:  70%|██████████████████████████████████▍              | 352/500 [41:44<20:36,  8.36s/it]
Processing:  71%|██████████████████████████████████▌              | 353/500 [41:52<20:37,  8.42s/it]
Processing:  71%|██████████████████████████████████▋              | 354/500 [42:01<20:34,  8.45s/it]
Processing:  71%|██████████████████████████████████▊              | 355/500 [42:10<20:30,  8.49s/it]
Processing:  71%|██████████████████████████████████▉              | 356/500 [42:11<15:11,  6.33s/it]
Processing:  71%|██████████████████████████████████▉              | 357/500 [42:19<16:40,  7.00s/it]
Processing:  72%|███████████████████████████████████              | 358/500 [42:28<17:39,  7.46s/it]
Processing:  72%|███████████████████████████████████▏             | 359/500 [42:29<13:05,  5.57s/it]
Processing:  72%|███████████████████████████████████▎             | 360/500 [42:38<15:06,  6.48s/it]
Processing:  72%|███████████████████████████████████▍             | 361/500 [42:46<16:27,  7.10s/it]
Processing:  72%|███████████████████████████████████▍             | 362/500 [42:55<17:22,  7.55s/it]
Processing:  73%|███████████████████████████████████▌             | 363/500 [43:03<17:58,  7.87s/it]
Processing:  73%|███████████████████████████████████▋             | 364/500 [43:12<18:19,  8.09s/it]
Processing:  73%|███████████████████████████████████▊             | 365/500 [43:21<18:31,  8.23s/it]
Processing:  73%|███████████████████████████████████▊             | 366/500 [43:22<13:39,  6.11s/it]
Processing:  73%|███████████████████████████████████▉             | 367/500 [43:30<15:12,  6.86s/it]
Processing:  74%|████████████████████████████████████             | 368/500 [43:39<16:12,  7.37s/it]
Processing:  74%|████████████████████████████████████▏            | 369/500 [43:40<12:01,  5.51s/it]
Processing:  74%|████████████████████████████████████▎            | 370/500 [43:49<13:55,  6.43s/it]
Processing:  74%|████████████████████████████████████▎            | 371/500 [43:57<15:11,  7.07s/it]
Processing:  74%|████████████████████████████████████▍            | 372/500 [44:06<16:01,  7.51s/it]
Processing:  75%|████████████████████████████████████▌            | 373/500 [44:14<16:35,  7.84s/it]
Processing:  75%|████████████████████████████████████▋            | 374/500 [44:16<12:15,  5.83s/it]
Processing:  75%|████████████████████████████████████▊            | 375/500 [44:24<13:52,  6.66s/it]
Processing:  75%|████████████████████████████████████▊            | 376/500 [44:25<10:21,  5.01s/it]
Processing:  75%|████████████████████████████████████▉            | 377/500 [44:34<12:27,  6.08s/it]
Processing:  76%|█████████████████████████████████████            | 378/500 [44:42<13:52,  6.82s/it]
Processing:  76%|█████████████████████████████████████▏           | 379/500 [44:51<14:48,  7.34s/it]
Processing:  76%|█████████████████████████████████████▏           | 380/500 [45:00<15:26,  7.72s/it]
Processing:  76%|█████████████████████████████████████▎           | 381/500 [45:01<11:24,  5.75s/it]
Processing:  76%|█████████████████████████████████████▍           | 382/500 [45:09<12:58,  6.59s/it]
Processing:  77%|█████████████████████████████████████▌           | 383/500 [45:18<14:01,  7.19s/it]
Processing:  77%|█████████████████████████████████████▋           | 384/500 [45:19<10:26,  5.40s/it]
Processing:  77%|█████████████████████████████████████▋           | 385/500 [45:20<07:57,  4.15s/it]
Processing:  77%|█████████████████████████████████████▊           | 386/500 [45:22<06:16,  3.31s/it]
Processing:  77%|█████████████████████████████████████▉           | 387/500 [45:30<09:12,  4.89s/it]
Processing:  78%|██████████████████████████████████████           | 388/500 [45:39<11:12,  6.00s/it]
Processing:  78%|██████████████████████████████████████           | 389/500 [45:47<12:31,  6.77s/it]
Processing:  78%|██████████████████████████████████████▏          | 390/500 [45:49<09:20,  5.09s/it]
Processing:  78%|██████████████████████████████████████▎          | 391/500 [45:57<11:09,  6.14s/it]
Processing:  78%|██████████████████████████████████████▍          | 392/500 [45:58<08:22,  4.65s/it]
Processing:  79%|██████████████████████████████████████▌          | 393/500 [46:00<06:27,  3.62s/it]
Processing:  79%|██████████████████████████████████████▌          | 394/500 [46:08<09:02,  5.12s/it]
Processing:  79%|██████████████████████████████████████▋          | 395/500 [46:17<10:47,  6.17s/it]
Processing:  79%|██████████████████████████████████████▊          | 396/500 [46:25<11:57,  6.90s/it]
Processing:  79%|██████████████████████████████████████▉          | 397/500 [46:34<12:41,  7.40s/it]
Processing:  80%|███████████████████████████████████████          | 398/500 [46:43<13:11,  7.76s/it]
Processing:  80%|███████████████████████████████████████          | 399/500 [46:51<13:28,  8.01s/it]
Processing:  80%|███████████████████████████████████████▏         | 400/500 [46:52<09:57,  5.97s/it]
Processing:  80%|███████████████████████████████████████▎         | 401/500 [47:01<11:09,  6.76s/it]
Processing:  80%|███████████████████████████████████████▍         | 402/500 [47:10<11:56,  7.31s/it]
Processing:  81%|███████████████████████████████████████▍         | 403/500 [47:18<12:26,  7.70s/it]
Processing:  81%|███████████████████████████████████████▌         | 404/500 [47:19<09:10,  5.74s/it]
Processing:  81%|███████████████████████████████████████▋         | 405/500 [47:28<10:25,  6.59s/it]
Processing:  81%|███████████████████████████████████████▊         | 406/500 [47:36<11:15,  7.18s/it]
Processing:  81%|███████████████████████████████████████▉         | 407/500 [47:45<11:46,  7.59s/it]
Processing:  82%|███████████████████████████████████████▉         | 408/500 [47:54<12:04,  7.88s/it]
Processing:  82%|████████████████████████████████████████         | 409/500 [48:02<12:16,  8.10s/it]
Processing:  82%|████████████████████████████████████████▏        | 410/500 [48:11<12:26,  8.29s/it]
Processing:  82%|████████████████████████████████████████▎        | 411/500 [48:20<12:25,  8.38s/it]
Processing:  82%|████████████████████████████████████████▍        | 412/500 [48:21<09:08,  6.23s/it]
Processing:  83%|████████████████████████████████████████▍        | 413/500 [48:22<06:51,  4.73s/it]
Processing:  83%|████████████████████████████████████████▌        | 414/500 [48:31<08:26,  5.89s/it]
Processing:  83%|████████████████████████████████████████▋        | 415/500 [48:39<09:29,  6.70s/it]
Processing:  83%|████████████████████████████████████████▊        | 416/500 [48:48<10:09,  7.26s/it]
Processing:  83%|████████████████████████████████████████▊        | 417/500 [48:49<07:32,  5.45s/it]
Processing:  84%|████████████████████████████████████████▉        | 418/500 [48:58<08:44,  6.39s/it]
Processing:  84%|█████████████████████████████████████████        | 419/500 [48:59<06:30,  4.82s/it]
Processing:  84%|█████████████████████████████████████████▏       | 420/500 [49:07<07:55,  5.94s/it]
Processing:  84%|█████████████████████████████████████████▎       | 421/500 [49:16<08:51,  6.73s/it]
Processing:  84%|█████████████████████████████████████████▎       | 422/500 [49:17<06:37,  5.09s/it]
Processing:  85%|█████████████████████████████████████████▍       | 423/500 [49:18<05:01,  3.92s/it]
Processing:  85%|█████████████████████████████████████████▌       | 424/500 [49:27<06:43,  5.31s/it]
Processing:  85%|█████████████████████████████████████████▋       | 425/500 [49:35<07:51,  6.29s/it]
Processing:  85%|█████████████████████████████████████████▋       | 426/500 [49:44<08:36,  6.98s/it]
Processing:  85%|█████████████████████████████████████████▊       | 427/500 [49:53<09:04,  7.46s/it]
Processing:  86%|█████████████████████████████████████████▉       | 428/500 [50:01<09:20,  7.79s/it]
Processing:  86%|██████████████████████████████████████████       | 429/500 [50:10<09:29,  8.02s/it]
Processing:  86%|██████████████████████████████████████████▏      | 430/500 [50:11<06:57,  5.97s/it]
Processing:  86%|██████████████████████████████████████████▏      | 431/500 [50:19<07:45,  6.75s/it]
Processing:  86%|██████████████████████████████████████████▎      | 432/500 [50:28<08:15,  7.29s/it]
Processing:  87%|██████████████████████████████████████████▍      | 433/500 [50:37<08:34,  7.68s/it]
Processing:  87%|██████████████████████████████████████████▌      | 434/500 [50:45<08:44,  7.95s/it]
Processing:  87%|██████████████████████████████████████████▋      | 435/500 [50:46<06:25,  5.93s/it]
Processing:  87%|██████████████████████████████████████████▋      | 436/500 [50:48<04:48,  4.51s/it]
Processing:  87%|██████████████████████████████████████████▊      | 437/500 [50:56<06:00,  5.72s/it]
Processing:  88%|██████████████████████████████████████████▉      | 438/500 [51:05<06:48,  6.58s/it]
Processing:  88%|███████████████████████████████████████████      | 439/500 [51:13<07:17,  7.18s/it]
Processing:  88%|███████████████████████████████████████████      | 440/500 [51:22<07:35,  7.60s/it]
Processing:  88%|███████████████████████████████████████████▏     | 441/500 [51:30<07:45,  7.89s/it]
Processing:  88%|███████████████████████████████████████████▎     | 442/500 [51:32<05:40,  5.88s/it]
Processing:  89%|███████████████████████████████████████████▍     | 443/500 [51:40<06:20,  6.67s/it]
Processing:  89%|███████████████████████████████████████████▌     | 444/500 [51:49<06:46,  7.27s/it]
Processing:  89%|███████████████████████████████████████████▌     | 445/500 [51:57<07:01,  7.66s/it]
Processing:  89%|███████████████████████████████████████████▋     | 446/500 [52:06<07:07,  7.92s/it]
Processing:  89%|███████████████████████████████████████████▊     | 447/500 [52:07<05:12,  5.90s/it]
Processing:  90%|███████████████████████████████████████████▉     | 448/500 [52:16<05:48,  6.70s/it]
Processing:  90%|████████████████████████████████████████████     | 449/500 [52:24<06:13,  7.33s/it]
Processing:  90%|████████████████████████████████████████████     | 450/500 [52:33<06:25,  7.70s/it]
Processing:  90%|████████████████████████████████████████████▏    | 451/500 [52:34<04:44,  5.81s/it]
Processing:  90%|████████████████████████████████████████████▎    | 452/500 [52:43<05:18,  6.64s/it]
Processing:  91%|████████████████████████████████████████████▍    | 453/500 [52:52<05:39,  7.22s/it]
Processing:  91%|████████████████████████████████████████████▍    | 454/500 [53:00<05:50,  7.61s/it]
Processing:  91%|████████████████████████████████████████████▌    | 455/500 [53:01<04:15,  5.68s/it]
Processing:  91%|████████████████████████████████████████████▋    | 456/500 [53:10<04:48,  6.57s/it]
Processing:  91%|████████████████████████████████████████████▊    | 457/500 [53:18<05:08,  7.17s/it]
Processing:  92%|████████████████████████████████████████████▉    | 458/500 [53:27<05:18,  7.59s/it]
Processing:  92%|████████████████████████████████████████████▉    | 459/500 [53:36<05:23,  7.89s/it]
Processing:  92%|█████████████████████████████████████████████    | 460/500 [53:44<05:23,  8.10s/it]
Processing:  92%|█████████████████████████████████████████████▏   | 461/500 [53:53<05:21,  8.25s/it]
Processing:  92%|█████████████████████████████████████████████▎   | 462/500 [53:54<03:52,  6.13s/it]
Processing:  93%|█████████████████████████████████████████████▎   | 463/500 [53:55<02:51,  4.64s/it]
Processing:  93%|█████████████████████████████████████████████▍   | 464/500 [54:04<03:29,  5.82s/it]
Processing:  93%|█████████████████████████████████████████████▌   | 465/500 [54:12<03:52,  6.65s/it]
Processing:  93%|█████████████████████████████████████████████▋   | 466/500 [54:13<02:50,  5.00s/it]
Processing:  93%|█████████████████████████████████████████████▊   | 467/500 [54:22<03:20,  6.09s/it]
Processing:  94%|█████████████████████████████████████████████▊   | 468/500 [54:31<03:38,  6.84s/it]
Processing:  94%|█████████████████████████████████████████████▉   | 469/500 [54:39<03:47,  7.35s/it]
Processing:  94%|██████████████████████████████████████████████   | 470/500 [54:40<02:45,  5.52s/it]
Processing:  94%|██████████████████████████████████████████████▏  | 471/500 [54:49<03:06,  6.43s/it]
Processing:  94%|██████████████████████████████████████████████▎  | 472/500 [54:50<02:15,  4.86s/it]
Processing:  95%|██████████████████████████████████████████████▎  | 473/500 [54:59<02:41,  5.99s/it]
Processing:  95%|██████████████████████████████████████████████▍  | 474/500 [55:07<02:55,  6.77s/it]
Processing:  95%|██████████████████████████████████████████████▌  | 475/500 [55:16<03:02,  7.31s/it]
Processing:  95%|██████████████████████████████████████████████▋  | 476/500 [55:25<03:04,  7.69s/it]
Processing:  95%|██████████████████████████████████████████████▋  | 477/500 [55:33<03:02,  7.95s/it]
Processing:  96%|██████████████████████████████████████████████▊  | 478/500 [55:42<02:59,  8.14s/it]
Processing:  96%|██████████████████████████████████████████████▉  | 479/500 [55:50<02:53,  8.28s/it]
Processing:  96%|███████████████████████████████████████████████  | 480/500 [55:52<02:02,  6.15s/it]
Processing:  96%|███████████████████████████████████████████████▏ | 481/500 [56:00<02:10,  6.87s/it]
Processing:  96%|███████████████████████████████████████████████▏ | 482/500 [56:09<02:13,  7.40s/it]
Processing:  97%|███████████████████████████████████████████████▎ | 483/500 [56:18<02:12,  7.82s/it]
Processing:  97%|███████████████████████████████████████████████▍ | 484/500 [56:26<02:08,  8.06s/it]
Processing:  97%|███████████████████████████████████████████████▌ | 485/500 [56:35<02:03,  8.20s/it]
