Running target_layer_idx=29
Mask ratio=0.2
Executing: python tmp_eval_20250604_195540.py  --model llava_new_13 --task vqav2  --max_sample 1000 --lora_name vqav2-29 --batch_size 1 --attn_layer_idx 17 --target_layer_idx 29 --result_path result_0.json --mask_ratio 0.2 
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards:  33%|███▎      | 1/3 [47:06<1:34:13, 2826.96s/it]
Downloading shards:  67%|██████▋   | 2/3 [2:08:50<1:07:28, 4048.27s/it]
Downloading shards:  67%|██████▋   | 2/3 [2:35:21<1:17:40, 4660.94s/it]
Traceback (most recent call last):
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/urllib3/response.py", line 754, in _error_catcher
    yield
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/urllib3/response.py", line 900, in _raw_read
    raise IncompleteRead(self._fp_bytes_read, self.length_remaining)
urllib3.exceptions.IncompleteRead: IncompleteRead(3833962340 bytes read, 2407957725 more expected)
The above exception was the direct cause of the following exception:
Traceback (most recent call last):
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/requests/models.py", line 820, in generate
    yield from self.raw.stream(chunk_size, decode_content=True)
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/urllib3/response.py", line 1066, in stream
    data = self.read(amt=amt, decode_content=decode_content)
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/urllib3/response.py", line 983, in read
    data = self._raw_read(amt)
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/urllib3/response.py", line 878, in _raw_read
    with self._error_catcher():
  File "/root/miniconda3/envs/mllms/lib/python3.10/contextlib.py", line 153, in __exit__
    self.gen.throw(typ, value, traceback)
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/urllib3/response.py", line 778, in _error_catcher
    raise ProtocolError(arg, e) from e
urllib3.exceptions.ProtocolError: ('Connection broken: IncompleteRead(3833962340 bytes read, 2407957725 more expected)', IncompleteRead(3833962340 bytes read, 2407957725 more expected))
During handling of the above exception, another exception occurred:
Traceback (most recent call last):
  File "/ai/teacher/ssz/layer_task/mllms_know/tmp_eval_20250604_195540.py", line 253, in <module>
  File "/ai/teacher/ssz/layer_task/mllms_know/tmp_eval_20250604_195540.py", line 47, in _eval
  File "/ai/teacher/ssz/layer_task/mllms_know/llava/model/builder.py", line 119, in load_pretrained_model
    model = LlavaLlamaForCausalLM.from_pretrained(
  File "/ai/teacher/ssz/layer_task/transformers/src/transformers/modeling_utils.py", line 3918, in from_pretrained
    resolved_archive_file, sharded_metadata = get_checkpoint_shard_files(
  File "/ai/teacher/ssz/layer_task/transformers/src/transformers/utils/hub.py", line 1098, in get_checkpoint_shard_files
    cached_filename = cached_file(
  File "/ai/teacher/ssz/layer_task/transformers/src/transformers/utils/hub.py", line 403, in cached_file
    resolved_file = hf_hub_download(
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/huggingface_hub/utils/_validators.py", line 114, in _inner_fn
    return fn(*args, **kwargs)
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/huggingface_hub/file_download.py", line 1008, in hf_hub_download
    return _hf_hub_download_to_cache_dir(
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/huggingface_hub/file_download.py", line 1161, in _hf_hub_download_to_cache_dir
    _download_to_tmp_and_move(
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/huggingface_hub/file_download.py", line 1725, in _download_to_tmp_and_move
    http_get(
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/huggingface_hub/file_download.py", line 494, in http_get
    for chunk in r.iter_content(chunk_size=constants.DOWNLOAD_CHUNK_SIZE):
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/requests/models.py", line 822, in generate
    raise ChunkedEncodingError(e)
requests.exceptions.ChunkedEncodingError: ('Connection broken: IncompleteRead(3833962340 bytes read, 2407957725 more expected)', IncompleteRead(3833962340 bytes read, 2407957725 more expected))
Running target_layer_idx=29
Mask ratio=0.2
Executing: python _eval.py  --model llava_new_13 --task vqav2  --max_sample 1000 --lora_name vqav2-29 --batch_size 1 --attn_layer_idx 17 --target_layer_idx 29 --result_path result_1.json --mask_ratio 0.2 
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Processing:  53%|█████████████████████████▎                      | 528/1000 [01:46<01:34,  4.98it/s]
Processing:  53%|█████████████████████████▍                      | 529/1000 [01:46<01:39,  4.75it/s]
Processing:  53%|█████████████████████████▍                      | 530/1000 [01:46<01:34,  4.96it/s]
Processing:  53%|█████████████████████████▍                      | 531/1000 [01:47<01:31,  5.13it/s]
Processing:  53%|█████████████████████████▌                      | 532/1000 [01:47<01:28,  5.26it/s]
Processing:  53%|█████████████████████████▌                      | 533/1000 [01:47<01:42,  4.54it/s]
Processing:  53%|█████████████████████████▋                      | 534/1000 [01:47<01:35,  4.87it/s]
Processing:  54%|█████████████████████████▋                      | 535/1000 [01:47<01:30,  5.12it/s]
Processing:  54%|█████████████████████████▋                      | 536/1000 [01:48<01:32,  5.04it/s]
Processing:  54%|█████████████████████████▊                      | 537/1000 [01:48<01:33,  4.93it/s]
Processing:  54%|█████████████████████████▊                      | 538/1000 [01:48<01:30,  5.11it/s]
Processing:  54%|█████████████████████████▊                      | 539/1000 [01:48<01:29,  5.12it/s]
Processing:  54%|█████████████████████████▉                      | 540/1000 [01:48<01:26,  5.31it/s]
Processing:  54%|█████████████████████████▉                      | 541/1000 [01:49<01:25,  5.38it/s]
Processing:  54%|██████████████████████████                      | 542/1000 [01:49<01:23,  5.50it/s]
Processing:  54%|██████████████████████████                      | 543/1000 [01:49<01:24,  5.42it/s]
Processing:  54%|██████████████████████████                      | 544/1000 [01:49<01:22,  5.53it/s]
Processing:  55%|██████████████████████████▏                     | 545/1000 [01:49<01:21,  5.60it/s]
Processing:  55%|██████████████████████████▏                     | 546/1000 [01:49<01:21,  5.60it/s]
Processing:  55%|██████████████████████████▎                     | 547/1000 [01:50<01:24,  5.38it/s]
Processing:  55%|██████████████████████████▎                     | 548/1000 [01:50<01:22,  5.49it/s]
Processing:  55%|██████████████████████████▎                     | 549/1000 [01:50<01:24,  5.36it/s]
Processing:  55%|██████████████████████████▍                     | 550/1000 [01:50<01:23,  5.42it/s]
Processing:  55%|██████████████████████████▍                     | 551/1000 [01:50<01:20,  5.54it/s]
Processing:  55%|██████████████████████████▍                     | 552/1000 [01:51<01:19,  5.63it/s]
Processing:  55%|██████████████████████████▌                     | 553/1000 [01:51<01:22,  5.39it/s]
Processing:  55%|██████████████████████████▌                     | 554/1000 [01:51<01:25,  5.24it/s]
Processing:  56%|██████████████████████████▋                     | 555/1000 [01:51<01:26,  5.14it/s]
Processing:  56%|██████████████████████████▋                     | 556/1000 [01:51<01:28,  5.03it/s]
Processing:  56%|██████████████████████████▋                     | 557/1000 [01:52<01:29,  4.96it/s]
Processing:  56%|██████████████████████████▊                     | 558/1000 [01:52<01:25,  5.18it/s]
Processing:  56%|██████████████████████████▊                     | 559/1000 [01:52<01:23,  5.30it/s]
Processing:  56%|██████████████████████████▉                     | 560/1000 [01:52<01:21,  5.42it/s]
Processing:  56%|██████████████████████████▉                     | 561/1000 [01:52<01:19,  5.49it/s]
Processing:  56%|██████████████████████████▉                     | 562/1000 [01:52<01:18,  5.56it/s]
Processing:  56%|███████████████████████████                     | 563/1000 [01:53<01:18,  5.56it/s]
Processing:  56%|███████████████████████████                     | 564/1000 [01:53<01:18,  5.56it/s]
Processing:  56%|███████████████████████████                     | 565/1000 [01:53<01:17,  5.62it/s]
Processing:  57%|███████████████████████████▏                    | 566/1000 [01:53<01:19,  5.45it/s]
Processing:  57%|███████████████████████████▏                    | 567/1000 [01:53<01:37,  4.42it/s]
Processing:  57%|███████████████████████████▎                    | 568/1000 [01:54<01:31,  4.71it/s]
Processing:  57%|███████████████████████████▎                    | 569/1000 [01:54<01:33,  4.59it/s]
Processing:  57%|███████████████████████████▎                    | 570/1000 [01:54<01:39,  4.31it/s]
Processing:  57%|███████████████████████████▍                    | 571/1000 [01:54<01:32,  4.63it/s]
Processing:  57%|███████████████████████████▍                    | 572/1000 [01:55<01:42,  4.18it/s]
Processing:  57%|███████████████████████████▌                    | 573/1000 [01:55<01:38,  4.33it/s]
Processing:  57%|███████████████████████████▌                    | 574/1000 [01:55<01:46,  4.01it/s]
Processing:  57%|███████████████████████████▌                    | 575/1000 [01:55<01:56,  3.65it/s]
Processing:  58%|███████████████████████████▋                    | 576/1000 [01:56<02:03,  3.43it/s]
Processing:  58%|███████████████████████████▋                    | 577/1000 [01:56<01:48,  3.91it/s]
Processing:  58%|███████████████████████████▋                    | 578/1000 [01:56<01:41,  4.16it/s]
Processing:  58%|███████████████████████████▊                    | 579/1000 [01:56<01:37,  4.32it/s]
Processing:  58%|███████████████████████████▊                    | 580/1000 [01:57<01:48,  3.86it/s]
Processing:  58%|███████████████████████████▉                    | 581/1000 [01:57<01:37,  4.29it/s]
Processing:  58%|███████████████████████████▉                    | 582/1000 [01:57<01:30,  4.60it/s]
Processing:  58%|███████████████████████████▉                    | 583/1000 [01:57<01:37,  4.29it/s]
Processing:  58%|████████████████████████████                    | 584/1000 [01:58<01:33,  4.43it/s]
Processing:  58%|████████████████████████████                    | 585/1000 [01:58<01:31,  4.53it/s]
Processing:  59%|████████████████████████████▏                   | 586/1000 [01:58<01:30,  4.60it/s]
Processing:  59%|████████████████████████████▏                   | 587/1000 [01:58<01:40,  4.13it/s]
Processing:  59%|████████████████████████████▏                   | 588/1000 [01:58<01:32,  4.47it/s]
Processing:  59%|████████████████████████████▎                   | 589/1000 [01:59<01:25,  4.80it/s]
Processing:  59%|████████████████████████████▎                   | 590/1000 [01:59<01:24,  4.83it/s]
Processing:  59%|████████████████████████████▎                   | 591/1000 [01:59<01:25,  4.80it/s]
Processing:  59%|████████████████████████████▍                   | 592/1000 [01:59<01:23,  4.91it/s]
Processing:  59%|████████████████████████████▍                   | 593/1000 [01:59<01:19,  5.14it/s]
Processing:  59%|████████████████████████████▌                   | 594/1000 [02:00<01:23,  4.85it/s]
Processing:  60%|████████████████████████████▌                   | 595/1000 [02:00<01:20,  5.05it/s]
Processing:  60%|████████████████████████████▌                   | 596/1000 [02:00<01:20,  5.01it/s]
Processing:  60%|████████████████████████████▋                   | 597/1000 [02:00<01:17,  5.22it/s]
Processing:  60%|████████████████████████████▋                   | 598/1000 [02:00<01:18,  5.15it/s]
Processing:  60%|████████████████████████████▊                   | 599/1000 [02:01<01:15,  5.29it/s]
Processing:  60%|████████████████████████████▊                   | 600/1000 [02:01<01:14,  5.39it/s]
Processing:  60%|████████████████████████████▊                   | 601/1000 [02:01<01:16,  5.20it/s]
Processing:  60%|████████████████████████████▉                   | 602/1000 [02:01<01:14,  5.33it/s]
Processing:  60%|████████████████████████████▉                   | 603/1000 [02:01<01:15,  5.27it/s]
Processing:  60%|████████████████████████████▉                   | 604/1000 [02:02<01:13,  5.37it/s]
Processing:  60%|█████████████████████████████                   | 605/1000 [02:02<01:16,  5.18it/s]
Processing:  61%|█████████████████████████████                   | 606/1000 [02:02<01:17,  5.07it/s]
Processing:  61%|█████████████████████████████▏                  | 607/1000 [02:02<01:15,  5.22it/s]
Processing:  61%|█████████████████████████████▏                  | 608/1000 [02:02<01:17,  5.08it/s]
Processing:  61%|█████████████████████████████▏                  | 609/1000 [02:03<01:18,  4.99it/s]
Processing:  61%|█████████████████████████████▎                  | 610/1000 [02:03<01:16,  5.07it/s]
Processing:  61%|█████████████████████████████▎                  | 611/1000 [02:03<01:21,  4.77it/s]
Processing:  61%|█████████████████████████████▍                  | 612/1000 [02:03<01:20,  4.82it/s]
Processing:  61%|█████████████████████████████▍                  | 613/1000 [02:03<01:17,  5.03it/s]
Processing:  61%|█████████████████████████████▍                  | 614/1000 [02:04<01:21,  4.73it/s]
Processing:  62%|█████████████████████████████▌                  | 615/1000 [02:04<01:16,  5.01it/s]
Processing:  62%|█████████████████████████████▌                  | 616/1000 [02:04<01:14,  5.15it/s]
Processing:  62%|█████████████████████████████▌                  | 617/1000 [02:04<01:12,  5.32it/s]
Processing:  62%|█████████████████████████████▋                  | 618/1000 [02:04<01:13,  5.19it/s]
Processing:  62%|█████████████████████████████▋                  | 619/1000 [02:05<01:14,  5.10it/s]
Processing:  62%|█████████████████████████████▊                  | 620/1000 [02:05<01:12,  5.24it/s]
Processing:  62%|█████████████████████████████▊                  | 621/1000 [02:05<01:10,  5.34it/s]
Processing:  62%|█████████████████████████████▊                  | 622/1000 [02:05<01:08,  5.49it/s]
Processing:  62%|█████████████████████████████▉                  | 623/1000 [02:05<01:08,  5.53it/s]
Processing:  62%|█████████████████████████████▉                  | 624/1000 [02:05<01:07,  5.55it/s]
Processing:  62%|██████████████████████████████                  | 625/1000 [02:06<01:07,  5.57it/s]
Processing:  63%|██████████████████████████████                  | 626/1000 [02:06<01:06,  5.63it/s]
Processing:  63%|██████████████████████████████                  | 627/1000 [02:06<01:05,  5.70it/s]
Processing:  63%|██████████████████████████████▏                 | 628/1000 [02:06<01:09,  5.39it/s]
Processing:  63%|██████████████████████████████▏                 | 629/1000 [02:06<01:11,  5.18it/s]
Processing:  63%|██████████████████████████████▏                 | 630/1000 [02:07<01:10,  5.28it/s]
Processing:  63%|██████████████████████████████▎                 | 631/1000 [02:07<01:08,  5.40it/s]
Processing:  63%|██████████████████████████████▎                 | 632/1000 [02:07<01:14,  4.96it/s]
Processing:  63%|██████████████████████████████▍                 | 633/1000 [02:07<01:10,  5.19it/s]
Processing:  63%|██████████████████████████████▍                 | 634/1000 [02:07<01:18,  4.63it/s]
Processing:  64%|██████████████████████████████▍                 | 635/1000 [02:08<01:14,  4.89it/s]
Processing:  64%|██████████████████████████████▌                 | 636/1000 [02:08<01:10,  5.13it/s]
Processing:  64%|██████████████████████████████▌                 | 637/1000 [02:08<01:08,  5.27it/s]
Processing:  64%|██████████████████████████████▌                 | 638/1000 [02:08<01:06,  5.43it/s]
Processing:  64%|██████████████████████████████▋                 | 639/1000 [02:08<01:05,  5.55it/s]
Processing:  64%|██████████████████████████████▋                 | 640/1000 [02:08<01:04,  5.62it/s]
Processing:  64%|██████████████████████████████▊                 | 641/1000 [02:09<01:05,  5.44it/s]
Processing:  64%|██████████████████████████████▊                 | 642/1000 [02:09<01:04,  5.56it/s]
Processing:  64%|██████████████████████████████▊                 | 643/1000 [02:09<01:06,  5.38it/s]
Processing:  64%|██████████████████████████████▉                 | 644/1000 [02:09<01:07,  5.24it/s]
Processing:  64%|██████████████████████████████▉                 | 645/1000 [02:09<01:06,  5.36it/s]
Processing:  65%|███████████████████████████████                 | 646/1000 [02:10<01:07,  5.23it/s]
Processing:  65%|███████████████████████████████                 | 647/1000 [02:10<01:05,  5.40it/s]
Processing:  65%|███████████████████████████████                 | 648/1000 [02:10<01:07,  5.21it/s]
Processing:  65%|███████████████████████████████▏                | 649/1000 [02:10<01:09,  5.08it/s]
Processing:  65%|███████████████████████████████▏                | 650/1000 [02:10<01:16,  4.57it/s]
Processing:  65%|███████████████████████████████▏                | 651/1000 [02:11<01:12,  4.85it/s]
Processing:  65%|███████████████████████████████▎                | 652/1000 [02:11<01:08,  5.06it/s]
Processing:  65%|███████████████████████████████▎                | 653/1000 [02:11<01:09,  4.98it/s]
Processing:  65%|███████████████████████████████▍                | 654/1000 [02:11<01:09,  4.95it/s]
Processing:  66%|███████████████████████████████▍                | 655/1000 [02:11<01:10,  4.90it/s]
Processing:  66%|███████████████████████████████▍                | 656/1000 [02:12<01:08,  5.00it/s]
Processing:  66%|███████████████████████████████▌                | 657/1000 [02:12<01:11,  4.77it/s]
Processing:  66%|███████████████████████████████▌                | 658/1000 [02:12<01:12,  4.69it/s]
Processing:  66%|███████████████████████████████▋                | 659/1000 [02:12<01:09,  4.93it/s]
Processing:  66%|███████████████████████████████▋                | 660/1000 [02:12<01:06,  5.10it/s]
Processing:  66%|███████████████████████████████▋                | 661/1000 [02:13<01:04,  5.24it/s]
Processing:  66%|███████████████████████████████▊                | 662/1000 [02:13<01:05,  5.13it/s]
Processing:  66%|███████████████████████████████▊                | 663/1000 [02:13<01:07,  5.02it/s]
Processing:  66%|███████████████████████████████▊                | 664/1000 [02:13<01:04,  5.17it/s]
Processing:  66%|███████████████████████████████▉                | 665/1000 [02:13<01:05,  5.09it/s]
Processing:  67%|███████████████████████████████▉                | 666/1000 [02:14<01:07,  4.91it/s]
Processing:  67%|████████████████████████████████                | 667/1000 [02:14<01:05,  5.10it/s]
Processing:  67%|████████████████████████████████                | 668/1000 [02:14<01:03,  5.24it/s]
Processing:  67%|████████████████████████████████                | 669/1000 [02:14<01:03,  5.19it/s]
Processing:  67%|████████████████████████████████▏               | 670/1000 [02:14<01:01,  5.38it/s]
Processing:  67%|████████████████████████████████▏               | 671/1000 [02:15<01:02,  5.24it/s]
Processing:  67%|████████████████████████████████▎               | 672/1000 [02:15<01:03,  5.19it/s]
Processing:  67%|████████████████████████████████▎               | 673/1000 [02:15<01:00,  5.37it/s]
Processing:  67%|████████████████████████████████▎               | 674/1000 [02:15<00:59,  5.44it/s]
Processing:  68%|████████████████████████████████▍               | 675/1000 [02:15<00:58,  5.56it/s]
Processing:  68%|████████████████████████████████▍               | 676/1000 [02:15<00:58,  5.57it/s]
Processing:  68%|████████████████████████████████▍               | 677/1000 [02:16<00:58,  5.56it/s]
Processing:  68%|████████████████████████████████▌               | 678/1000 [02:16<01:03,  5.05it/s]
Processing:  68%|████████████████████████████████▌               | 679/1000 [02:16<01:01,  5.20it/s]
Processing:  68%|████████████████████████████████▋               | 680/1000 [02:16<01:00,  5.27it/s]
Processing:  68%|████████████████████████████████▋               | 681/1000 [02:16<00:58,  5.44it/s]
Processing:  68%|████████████████████████████████▋               | 682/1000 [02:17<01:03,  5.03it/s]
Processing:  68%|████████████████████████████████▊               | 683/1000 [02:17<01:00,  5.26it/s]
Processing:  68%|████████████████████████████████▊               | 684/1000 [02:17<00:59,  5.27it/s]
Processing:  68%|████████████████████████████████▉               | 685/1000 [02:17<00:58,  5.42it/s]
Processing:  69%|████████████████████████████████▉               | 686/1000 [02:17<00:56,  5.53it/s]
Processing:  69%|████████████████████████████████▉               | 687/1000 [02:18<00:59,  5.29it/s]
Processing:  69%|█████████████████████████████████               | 688/1000 [02:18<01:00,  5.12it/s]
Processing:  69%|█████████████████████████████████               | 689/1000 [02:18<01:01,  5.06it/s]
Processing:  69%|█████████████████████████████████               | 690/1000 [02:18<00:59,  5.22it/s]
Processing:  69%|█████████████████████████████████▏              | 691/1000 [02:18<01:01,  5.03it/s]
Processing:  69%|█████████████████████████████████▏              | 692/1000 [02:18<00:58,  5.22it/s]
Processing:  69%|█████████████████████████████████▎              | 693/1000 [02:19<00:57,  5.32it/s]
Processing:  69%|█████████████████████████████████▎              | 694/1000 [02:19<00:56,  5.44it/s]
Processing:  70%|█████████████████████████████████▎              | 695/1000 [02:19<00:57,  5.32it/s]
Processing:  70%|█████████████████████████████████▍              | 696/1000 [02:19<00:56,  5.39it/s]
Processing:  70%|█████████████████████████████████▍              | 697/1000 [02:19<00:57,  5.24it/s]
Processing:  70%|█████████████████████████████████▌              | 698/1000 [02:20<01:01,  4.88it/s]
Processing:  70%|█████████████████████████████████▌              | 699/1000 [02:20<00:58,  5.10it/s]
Processing:  70%|█████████████████████████████████▌              | 700/1000 [02:20<00:59,  5.01it/s]
Processing:  70%|█████████████████████████████████▋              | 701/1000 [02:20<01:04,  4.62it/s]
Processing:  70%|█████████████████████████████████▋              | 702/1000 [02:21<01:03,  4.66it/s]
Processing:  70%|█████████████████████████████████▋              | 703/1000 [02:21<00:59,  4.96it/s]
Processing:  70%|█████████████████████████████████▊              | 704/1000 [02:21<00:57,  5.19it/s]
Processing:  70%|█████████████████████████████████▊              | 705/1000 [02:21<00:55,  5.31it/s]
Processing:  71%|█████████████████████████████████▉              | 706/1000 [02:21<00:54,  5.39it/s]
Processing:  71%|█████████████████████████████████▉              | 707/1000 [02:21<00:53,  5.45it/s]
Processing:  71%|█████████████████████████████████▉              | 708/1000 [02:22<00:52,  5.55it/s]
Processing:  71%|██████████████████████████████████              | 709/1000 [02:22<00:56,  5.11it/s]
Processing:  71%|██████████████████████████████████              | 710/1000 [02:22<00:59,  4.84it/s]
Processing:  71%|██████████████████████████████████▏             | 711/1000 [02:22<01:01,  4.67it/s]
Processing:  71%|██████████████████████████████████▏             | 712/1000 [02:22<00:57,  4.97it/s]
Processing:  71%|██████████████████████████████████▏             | 713/1000 [02:23<00:55,  5.19it/s]
Processing:  71%|██████████████████████████████████▎             | 714/1000 [02:23<00:55,  5.16it/s]
Processing:  72%|██████████████████████████████████▎             | 715/1000 [02:23<00:53,  5.34it/s]
Processing:  72%|██████████████████████████████████▎             | 716/1000 [02:23<00:54,  5.17it/s]
Processing:  72%|██████████████████████████████████▍             | 717/1000 [02:23<00:53,  5.29it/s]
Processing:  72%|██████████████████████████████████▍             | 718/1000 [02:24<00:51,  5.45it/s]
Processing:  72%|██████████████████████████████████▌             | 719/1000 [02:24<00:53,  5.28it/s]
Processing:  72%|██████████████████████████████████▌             | 720/1000 [02:24<00:59,  4.69it/s]
Processing:  72%|██████████████████████████████████▌             | 721/1000 [02:24<01:01,  4.57it/s]
Processing:  72%|██████████████████████████████████▋             | 722/1000 [02:24<00:56,  4.88it/s]
Processing:  72%|██████████████████████████████████▋             | 723/1000 [02:25<00:58,  4.72it/s]
Processing:  72%|██████████████████████████████████▊             | 724/1000 [02:25<01:02,  4.40it/s]
Processing:  72%|██████████████████████████████████▊             | 725/1000 [02:25<00:58,  4.67it/s]
Processing:  73%|██████████████████████████████████▊             | 726/1000 [02:25<00:55,  4.95it/s]
Processing:  73%|██████████████████████████████████▉             | 727/1000 [02:25<00:53,  5.12it/s]
Processing:  73%|██████████████████████████████████▉             | 728/1000 [02:26<01:00,  4.49it/s]
Processing:  73%|██████████████████████████████████▉             | 729/1000 [02:26<00:58,  4.61it/s]
Processing:  73%|███████████████████████████████████             | 730/1000 [02:26<00:55,  4.87it/s]
Processing:  73%|███████████████████████████████████             | 731/1000 [02:26<00:53,  5.05it/s]
Processing:  73%|███████████████████████████████████▏            | 732/1000 [02:26<00:51,  5.19it/s]
Processing:  73%|███████████████████████████████████▏            | 733/1000 [02:27<01:01,  4.31it/s]
Processing:  73%|███████████████████████████████████▏            | 734/1000 [02:27<00:59,  4.45it/s]
Processing:  74%|███████████████████████████████████▎            | 735/1000 [02:27<00:55,  4.77it/s]
Processing:  74%|███████████████████████████████████▎            | 736/1000 [02:27<00:53,  4.98it/s]
Processing:  74%|███████████████████████████████████▍            | 737/1000 [02:28<00:54,  4.78it/s]
Processing:  74%|███████████████████████████████████▍            | 738/1000 [02:28<00:55,  4.73it/s]
Processing:  74%|███████████████████████████████████▍            | 739/1000 [02:28<00:52,  5.01it/s]
Processing:  74%|███████████████████████████████████▌            | 740/1000 [02:28<00:55,  4.72it/s]
Processing:  74%|███████████████████████████████████▌            | 741/1000 [02:28<00:52,  4.95it/s]
Processing:  74%|███████████████████████████████████▌            | 742/1000 [02:29<00:51,  4.97it/s]
Processing:  74%|███████████████████████████████████▋            | 743/1000 [02:29<00:54,  4.69it/s]
Processing:  74%|███████████████████████████████████▋            | 744/1000 [02:29<00:56,  4.51it/s]
Processing:  74%|███████████████████████████████████▊            | 745/1000 [02:29<00:59,  4.31it/s]
Processing:  75%|███████████████████████████████████▊            | 746/1000 [02:30<00:59,  4.27it/s]
Processing:  75%|███████████████████████████████████▊            | 747/1000 [02:30<00:59,  4.28it/s]
Processing:  75%|███████████████████████████████████▉            | 748/1000 [02:30<00:55,  4.57it/s]
Processing:  75%|███████████████████████████████████▉            | 749/1000 [02:30<00:53,  4.69it/s]
Processing:  75%|████████████████████████████████████            | 750/1000 [02:30<00:50,  4.93it/s]
Processing:  75%|████████████████████████████████████            | 751/1000 [02:31<00:49,  5.07it/s]
Processing:  75%|████████████████████████████████████            | 752/1000 [02:31<00:47,  5.22it/s]
Processing:  75%|████████████████████████████████████▏           | 753/1000 [02:31<00:48,  5.07it/s]
Processing:  75%|████████████████████████████████████▏           | 754/1000 [02:31<00:46,  5.26it/s]
Processing:  76%|████████████████████████████████████▏           | 755/1000 [02:31<00:45,  5.41it/s]
Processing:  76%|████████████████████████████████████▎           | 756/1000 [02:32<00:47,  5.15it/s]
Processing:  76%|████████████████████████████████████▎           | 757/1000 [02:32<00:47,  5.13it/s]
Processing:  76%|████████████████████████████████████▍           | 758/1000 [02:32<00:46,  5.26it/s]
Processing:  76%|████████████████████████████████████▍           | 759/1000 [02:32<00:49,  4.88it/s]
Processing:  76%|████████████████████████████████████▍           | 760/1000 [02:32<00:49,  4.89it/s]
Processing:  76%|████████████████████████████████████▌           | 761/1000 [02:32<00:46,  5.14it/s]
Processing:  76%|████████████████████████████████████▌           | 762/1000 [02:33<00:44,  5.31it/s]
Processing:  76%|████████████████████████████████████▌           | 763/1000 [02:33<00:45,  5.19it/s]
Processing:  76%|████████████████████████████████████▋           | 764/1000 [02:33<00:44,  5.35it/s]
Processing:  76%|████████████████████████████████████▋           | 765/1000 [02:33<00:43,  5.47it/s]
Processing:  77%|████████████████████████████████████▊           | 766/1000 [02:33<00:42,  5.56it/s]
Processing:  77%|████████████████████████████████████▊           | 767/1000 [02:34<00:47,  4.88it/s]
Processing:  77%|████████████████████████████████████▊           | 768/1000 [02:34<00:46,  5.00it/s]
Processing:  77%|████████████████████████████████████▉           | 769/1000 [02:34<00:44,  5.21it/s]
Processing:  77%|████████████████████████████████████▉           | 770/1000 [02:34<00:45,  5.08it/s]
Processing:  77%|█████████████████████████████████████           | 771/1000 [02:34<00:43,  5.27it/s]
Processing:  77%|█████████████████████████████████████           | 772/1000 [02:35<00:44,  5.17it/s]
Processing:  77%|█████████████████████████████████████           | 773/1000 [02:35<00:47,  4.80it/s]
Processing:  77%|█████████████████████████████████████▏          | 774/1000 [02:35<00:48,  4.68it/s]
Processing:  78%|█████████████████████████████████████▏          | 775/1000 [02:35<00:45,  4.93it/s]
Processing:  78%|█████████████████████████████████████▏          | 776/1000 [02:36<00:49,  4.49it/s]
Processing:  78%|█████████████████████████████████████▎          | 777/1000 [02:36<00:47,  4.66it/s]
Processing:  78%|█████████████████████████████████████▎          | 778/1000 [02:36<00:48,  4.53it/s]
Processing:  78%|█████████████████████████████████████▍          | 779/1000 [02:36<00:45,  4.81it/s]
Processing:  78%|█████████████████████████████████████▍          | 780/1000 [02:36<00:54,  4.04it/s]
Processing:  78%|█████████████████████████████████████▍          | 781/1000 [02:37<00:51,  4.23it/s]
Processing:  78%|█████████████████████████████████████▌          | 782/1000 [02:37<00:47,  4.61it/s]
Processing:  78%|█████████████████████████████████████▌          | 783/1000 [02:37<00:44,  4.88it/s]
Processing:  78%|█████████████████████████████████████▋          | 784/1000 [02:37<00:42,  5.08it/s]
Processing:  78%|█████████████████████████████████████▋          | 785/1000 [02:37<00:44,  4.83it/s]
Processing:  79%|█████████████████████████████████████▋          | 786/1000 [02:38<00:42,  5.09it/s]
Processing:  79%|█████████████████████████████████████▊          | 787/1000 [02:38<00:40,  5.27it/s]
Processing:  79%|█████████████████████████████████████▊          | 788/1000 [02:38<00:41,  5.12it/s]
Processing:  79%|█████████████████████████████████████▊          | 789/1000 [02:38<00:39,  5.31it/s]
Processing:  79%|█████████████████████████████████████▉          | 790/1000 [02:38<00:38,  5.39it/s]
Processing:  79%|█████████████████████████████████████▉          | 791/1000 [02:39<00:39,  5.25it/s]
